0.500001,0.0954273
0.500003,0.104414
0.500005,0.114247
0.500009,0.125006
0.5,0.0148103
0.5,0.016205
0.5,0.017731
0.5,0.0194008
0.5,0.0212278
0.5,0.0232269
0.5,0.0254143
0.5,0.0278076
0.5,0.0304263
0.5,0.0332916
0.5,0.0364267
0.5,0.0398571
0.500001,0.0436106
0.500001,0.0477175
0.500003,0.0522111
0.500005,0.057128
0.500009,0.0625078
0.5,2.36931e-06
0.5,2.59244e-06
0.5,2.83657e-06
0.5,3.1037e-06
0.5,3.39598e-06
0.5,3.71579e-06
0.5,4.06571e-06
0.5,4.44859e-06
0.5,4.86752e-06
0.5,5.32591e-06
0.5,5.82746e-06
0.5,6.37625e-06
0.500001,6.97671e-06
0.500001,7.63373e-06
0.500003,8.35261e-06
0.500005,9.1392e-06
0.500009,9.99986e-06
0.5,0.236929
0.5,0.259241
0.5,0.283654
0.5,0.310367
0.5,0.339595
0.5,0.371575
0.5,0.406567
0.5,0.444854
0.5,0.486747
0.5,0.532586
0.5,0.58274
0.5,0.637618
0.5,0.697664
0.5,0.763365
0.500001,0.835253
0.500003,0.913911
0.500005,0.999976
0.5,0.222121
0.5,0.243039
0.5,0.265926
0.5,0.290969
0.5,0.31837
0.5,0.348352
0.5,0.381157
0.5,0.417051
0.5,0.456326
0.5,0.499299
0.5,0.546319
0.5,0.597768
0.5,0.654061
0.5,0.715655
0.500001,0.78305
0.500003,0.856792
0.500005,0.937478
0.5,0.207313
0.5,0.226836
0.5,0.248198
0.5,0.271571
0.5,0.297146
0.5,0.325129
0.5,0.355747
0.5,0.389248
0.5,0.425905
0.5,0.466013
0.5,0.509898
0.5,0.557917
0.5,0.610457
0.5,0.667945
0.500001,0.730847
0.500003,0.799673
0.500005,0.87498
0.5,0.192505
0.5,0.210634
0.5,0.23047
0.5,0.252173
0.5,0.275921
0.5,0.301905
0.5,0.330337
0.5,0.361445
0.5,0.395483
0.5,0.432727
0.5,0.473478
0.5,0.518066
0.5,0.566854
0.5,0.620235
0.500001,0.678644
0.500003,0.742554
0.500005,0.812482
0.5,0.177697
0.5,0.194431
0.5,0.212741
0.5,0.232776
0.5,0.254697
0.5,0.278682
0.5,0.304926
0.5,0.333642
0.5,0.365062
0.5,0.39944
0.5,0.437057
0.5,0.478215
0.5,0.52325
0.5,0.572526
0.500001,0.626442
0.500003,0.685435
0.500005,0.749984
0.5,0.162889
0.5,0.178229
0.5,0.195013
0.5,0.213378
0.5,0.233472
0.5,0.255459
0.5,0.279516
0.5,0.305839
0.5,0.33464
0.5,0.366154
0.5,0.400636
0.5,0.438365
0.5,0.479646
0.5,0.524816
0.500001,0.574239
0.500003,0.628316
0.500005,0.687486
0.5,0.148081
0.5,0.162027
0.5,0.177285
0.5,0.19398
0.5,0.212248
0.5,0.232236
0.5,0.254106
0.5,0.278036
0.5,0.304219
0.5,0.332868
0.5,0.364215
0.5,0.398514
0.5,0.436043
0.5,0.477106
0.500001,0.522036
0.500003,0.571198
0.500005,0.624988
0.5,0.133273
0.5,0.145824
0.5,0.159557
0.5,0.174583
0.5,0.191023
0.5,0.209013
0.5,0.228696
0.5,0.250233
0.5,0.273798
0.5,0.299582
0.5,0.327794
0.5,0.358663
0.5,0.392439
0.5,0.429396
0.500001,0.469833
0.500003,0.514079
0.500005,0.562491
0.5,0.118466
0.5,0.129622
0.5,0.141829
0.5,0.155185
0.5,0.169799
0.5,0.185789
0.5,0.203286
0.5,0.222429
0.5,0.243376
0.5,0.266295
0.5,0.291373
0.5,0.318812
0.5,0.348836
0.5,0.381686
0.500001,0.417631
0.500003,0.45696
0.500005,0.499993
0.5,0.103658
0.5,0.113419
0.5,0.1241
0.5,0.135787
0.5,0.148575
0.5,0.162566
0.5,0.177875
0.5,0.194626
0.5,0.212955
0.5,0.233009
0.5,0.254952
0.5,0.278962
0.5,0.305232
0.5,0.333976
0.500001,0.365428
0.500003,0.399841
0.500005,0.437495
0.5,0.0888498
0.5,0.097217
0.5,0.106372
0.5,0.116389
0.5,0.12735
0.5,0.139343
0.5,0.152465
0.5,0.166823
0.5,0.182533
0.5,0.199723
0.5,0.218531
0.5,0.239111
0.5,0.261628
0.5,0.286267
0.500001,0.313225
0.500003,0.342722
0.500005,0.374997
0.5,0.0740419
0.5,0.0810146
0.5,0.0886439
0.5,0.0969917
0.5,0.106126
0.5,0.11612
0.5,0.127055
0.5,0.13902
0.5,0.152112
0.5,0.166437
0.5,0.18211
0.5,0.19926
0.5,0.218025
0.5,0.238557
0.500001,0.261022
0.500003,0.285603
0.500005,0.312499
0.5,0.059234
0.5,0.0648122
0.5,0.0709157
0.5,0.077594
0.5,0.0849012
0.5,0.0928965
0.5,0.101645
0.5,0.111217
0.5,0.12169
0.5,0.13315
0.5,0.145689
0.5,0.159409
0.5,0.174421
0.5,0.190847
0.500001,0.208819
0.500003,0.228485
0.500005,0.250001
0.5,0.0444261
0.5,0.0486098
0.5,0.0531875
0.5,0.0581963
0.5,0.0636767
0.5,0.0696733
0.5,0.0762346
0.5,0.0834138
0.5,0.0912691
0.5,0.0998641
0.5,0.109269
0.5,0.119559
0.5,0.130818
0.5,0.143137
0.500001,0.156617
0.500003,0.171366
0.500005,0.187504
0.5,0.0296182
0.5,0.0324074
0.5,0.0354593
0.5,0.0387985
0.5,0.0424523
0.5,0.0464501
0.5,0.0508244
0.5,0.0556107
0.5,0.0608477
0.5,0.0665778
0.5,0.0728476
0.5,0.0797079
0.5,0.0872141
0.5,0.0954273
0.500001,0.104414
0.500003,0.114247
0.500005,0.125006
0.5,0.0148103
0.5,0.016205
0.5,0.017731
0.5,0.0194008
0.5,0.0212278
0.5,0.0232269
0.5,0.0254143
0.5,0.0278076
0.5,0.0304263
0.5,0.0332916
0.5,0.0364267
0.5,0.0398571
0.5,0.0436106
0.5,0.0477175
0.500001,0.0522111
0.500003,0.057128
0.500005,0.0625078
0.5,2.36931e-06
0.5,2.59244e-06
0.5,2.83657e-06
0.5,3.1037e-06
0.5,3.39598e-06
0.5,3.71579e-06
0.5,4.06571e-06
0.5,4.44859e-06
0.5,4.86752e-06
0.5,5.32591e-06
0.5,5.82746e-06
0.5,6.37625e-06
0.5,6.97671e-06
0.5,7.63373e-06
0.500001,8.35261e-06
0.500003,9.1392e-06
0.500005,9.99986e-06
0.5,0.236929
0.5,0.259241
0.5,0.283654
0.5,0.310367
0.5,0.339595
0.5,0.371575
0.5,0.406567
0.5,0.444854
0.5,0.486747
0.5,0.532586
0.5,0.58274
0.5,0.637618
0.5,0.697664
0.5,0.763365
0.5,0.835253
0.5,0.913911
0.500001,0.999976
0.5,0.222121
0.5,0.243039
0.5,0.265926
0.5,0.290969
0.5,0.31837
0.5,0.348352
0.5,0.381157
0.5,0.417051
0.5,0.456326
0.5,0.499299
0.5,0.546319
0.5,0.597768
0.5,0.654061
0.5,0.715655
0.5,0.78305
0.5,0.856792
0.500001,0.937478
0.5,0.207313
0.5,0.226836
0.5,0.248198
0.5,0.271571
0.5,0.297146
0.5,0.325129
0.5,0.355747
0.5,0.389248
0.5,0.425905
0.5,0.466013
0.5,0.509898
0.5,0.557917
0.5,0.610457
0.5,0.667945
0.5,0.730847
0.5,0.799673
0.500001,0.87498
0.5,0.192505
0.5,0.210634
0.5,0.23047
0.5,0.252173
0.5,0.275921
0.5,0.301905
0.5,0.330337
0.5,0.361445
0.5,0.395483
0.5,0.432727
0.5,0.473478
0.5,0.518066
0.5,0.566854
0.5,0.620235
0.5,0.678644
0.5,0.742554
0.500001,0.812482
0.5,0.177697
0.5,0.194431
0.5,0.212741
0.5,0.232776
0.5,0.254697
0.5,0.278682
0.5,0.304926
0.5,0.333642
0.5,0.365062
0.5,0.39944
0.5,0.437057
0.5,0.478215
0.5,0.52325
0.5,0.572526
0.5,0.626442
0.5,0.685435
0.500001,0.749984
0.5,0.162889
0.5,0.178229
0.5,0.195013
0.5,0.213378
0.5,0.233472
0.5,0.255459
0.5,0.279516
0.5,0.305839
0.5,0.33464
0.5,0.366154
0.5,0.400636
0.5,0.438365
0.5,0.479646
0.5,0.524816
0.5,0.574239
0.5,0.628316
0.500001,0.687486
0.5,0.148081
0.5,0.162027
0.5,0.177285
0.5,0.19398
0.5,0.212248
0.5,0.232236
0.5,0.254106
0.5,0.278036
0.5,0.304219
0.5,0.332868
0.5,0.364215
0.5,0.398514
0.5,0.436043
0.5,0.477106
0.5,0.522036
0.5,0.571198
0.500001,0.624988
0.5,0.133273
0.5,0.145824
0.5,0.159557
0.5,0.174583
0.5,0.191023
0.5,0.209013
0.5,0.228696
0.5,0.250233
0.5,0.273798
0.5,0.299582
0.5,0.327794
0.5,0.358663
0.5,0.392439
0.5,0.429396
0.5,0.469833
0.5,0.514079
0.500001,0.562491
0.5,0.118466
0.5,0.129622
0.5,0.141829
0.5,0.155185
0.5,0.169799
0.5,0.185789
0.5,0.203286
0.5,0.222429
0.5,0.243376
0.5,0.266295
0.5,0.291373
0.5,0.318812
0.5,0.348836
0.5,0.381686
0.5,0.417631
0.5,0.45696
0.500001,0.499993
0.5,0.103658
0.5,0.113419
0.5,0.1241
0.5,0.135787
0.5,0.148575
0.5,0.162566
0.5,0.177875
0.5,0.194626
0.5,0.212955
0.5,0.233009
0.5,0.254952
0.5,0.278962
0.5,0.305232
0.5,0.333976
0.5,0.365428
0.5,0.399841
0.500001,0.437495
0.5,0.0888498
0.5,0.097217
0.5,0.106372
0.5,0.116389
0.5,0.12735
0.5,0.139343
0.5,0.152465
0.5,0.166823
0.5,0.182533
0.5,0.199723
0.5,0.218531
0.5,0.239111
0.5,0.261628
0.5,0.286267
0.5,0.313225
0.5,0.342722
0.500001,0.374997
0.5,0.0740419
0.5,0.0810146
0.5,0.0886439
0.5,0.0969917
0.5,0.106126
0.5,0.11612
0.5,0.127055
0.5,0.13902
0.5,0.152112
0.5,0.166437
0.5,0.18211
0.5,0.19926
0.5,0.218025
0.5,0.238557
0.5,0.261022
0.5,0.285603
0.500001,0.312499
0.5,0.059234
0.5,0.0648122
0.5,0.0709157
0.5,0.077594
0.5,0.0849012
0.5,0.0928965
0.5,0.101645
0.5,0.111217
0.5,0.12169
0.5,0.13315
0.5,0.145689
0.5,0.159409
0.5,0.174421
0.5,0.190847
0.5,0.208819
0.5,0.228485
0.500001,0.250001
0.5,0.0444261
0.5,0.0486098
0.5,0.0531875
0.5,0.0581963
0.5,0.0636767
0.5,0.0696733
0.5,0.0762346
0.5,0.0834138
0.5,0.0912691
0.5,0.0998641
0.5,0.109269
0.5,0.119559
0.5,0.130818
0.5,0.143137
0.5,0.156617
0.5,0.171366
0.500001,0.187504
0.5,0.0296182
0.5,0.0324074
0.5,0.0354593
0.5,0.0387985
0.5,0.0424523
0.5,0.0464501
0.5,0.0508244
0.5,0.0556107
0.5,0.0608477
0.5,0.0665778
0.5,0.0728476
0.5,0.0797079
0.5,0.0872141
0.5,0.0954273
0.5,0.104414
0.5,0.114247
0.500001,0.125006
0.5,0.0148103
0.5,0.016205
0.5,0.017731
0.5,0.0194008
0.5,0.0212278
0.5,0.0232269
0.5,0.0254143
0.5,0.0278076
0.5,0.0304263
0.5,0.0332916
0.5,0.0364267
0.5,0.0398571
0.5,0.0436106
0.5,0.0477175
0.5,0.0522111
0.5,0.057128
0.500001,0.0625078
0.5,2.36931e-06
0.5,2.59244e-06
0.5,2.83657e-06
0.5,3.1037e-06
0.5,3.39598e-06
0.5,3.71579e-06
0.5,4.06571e-06
0.5,4.44859e-06
0.5,4.86752e-06
0.5,5.32591e-06
0.5,5.82746e-06
0.5,6.37625e-06
0.5,6.97671e-06
0.5,7.63373e-06
0.5,8.35261e-06
0.5,9.1392e-06
0.500001,9.99986e-06
0.5,0.236929
0.5,0.259241
0.5,0.283654
0.5,0.310367
0.5,0.339595
0.5,0.371575
0.5,0.406567
0.5,0.444854
0.5,0.486747
0.5,0.532586
0.5,0.58274
0.5,0.637618
0.499999,0.697664
0.499999,0.763365
0.499998,0.835253
0.499998,0.913911
0.499997,0.999976
0.5,0.222121
0.5,0.243039
0.5,0.265926
0.5,0.290969
0.5,0.31837
0.5,0.348352
0.5,0.381157
0.5,0.417051
0.5,0.456326
0.5,0.499299
0.5,0.546319
0.5,0.597768
0.499999,0.654061
0.499999,0.715655
0.499998,0.78305
0.499998,0.856792
0.499997,0.937478
0.5,0.207313
0.5,0.226836
0.5,0.248198
0.5,0.271571
0.5,0.297146
0.5,0.325129
0.5,0.355747
0.5,0.389248
0.5,0.425905
0.5,0.466013
0.5,0.509898
0.5,0.557917
0.499999,0.610457
0.499999,0.667945
0.499998,0.730847
0.499998,0.799673
0.499997,0.87498
0.5,0.192505
0.5,0.210634
0.5,0.23047
0.5,0.252173
0.5,0.275921
0.5,0.301905
0.5,0.330337
0.5,0.361445
0.5,0.395483
0.5,0.432727
0.5,0.473478
0.5,0.518066
0.499999,0.566854
0.499999,0.620235
0.499998,0.678644
0.499998,0.742554
0.499997,0.812482
0.5,0.177697
0.5,0.194431
0.5,0.212741
0.5,0.232776
0.5,0.254697
0.5,0.278682
0.5,0.304926
0.5,0.333642
0.5,0.365062
0.5,0.39944
0.5,0.437057
0.5,0.478215
0.499999,0.52325
0.499999,0.572526
0.499998,0.626442
0.499998,0.685435
0.499997,0.749984
0.5,0.162889
0.5,0.178229
0.5,0.195013
0.5,0.213378
0.5,0.233472
0.5,0.255459
0.5,0.279516
0.5,0.305839
0.5,0.33464
0.5,0.366154
0.5,0.400636
0.5,0.438365
0.499999,0.479646
0.499999,0.524816
0.499998,0.574239
0.499998,0.628316
0.499997,0.687486
0.5,0.148081
0.5,0.162027
0.5,0.177285
0.5,0.19398
0.5,0.212248
0.5,0.232236
0.5,0.254106
0.5,0.278036
0.5,0.304219
0.5,0.332868
0.5,0.364215
0.5,0.398514
0.499999,0.436043
0.499999,0.477106
0.499998,0.522036
0.499998,0.571198
0.499997,0.624988
0.5,0.133273
0.5,0.145824
0.5,0.159557
0.5,0.174583
0.5,0.191023
0.5,0.209013
0.5,0.228696
0.5,0.250233
0.5,0.273798
0.5,0.299582
0.5,0.327794
0.5,0.358663
0.499999,0.392439
0.499999,0.429396
0.499998,0.469833
0.499998,0.514079
0.499997,0.562491
0.5,0.118466
0.5,0.129622
0.5,0.141829
0.5,0.155185
0.5,0.169799
0.5,0.185789
0.5,0.203286
0.5,0.222429
0.5,0.243376
0.5,0.266295
0.5,0.291373
0.5,0.318812
0.499999,0.348836
0.499999,0.381686
0.499998,0.417631
0.499998,0.45696
0.499997,0.499993
0.5,0.103658
0.5,0.113419
0.5,0.1241
0.5,0.135787
0.5,0.148575
0.5,0.162566
0.5,0.177875
0.5,0.194626
0.5,0.212955
0.5,0.233009
0.5,0.254952
0.5,0.278962
0.499999,0.305232
0.499999,0.333976
0.499998,0.365428
0.499998,0.399841
0.499997,0.437495
0.5,0.0888498
0.5,0.097217
0.5,0.106372
0.5,0.116389
0.5,0.12735
0.5,0.139343
0.5,0.152465
0.5,0.166823
0.5,0.182533
0.5,0.199723
0.5,0.218531
0.5,0.239111
0.499999,0.261628
0.499999,0.286267
0.499998,0.313225
0.499998,0.342722
0.499997,0.374997
0.5,0.0740419
0.5,0.0810146
0.5,0.0886439
0.5,0.0969917
0.5,0.106126
0.5,0.11612
0.5,0.127055
0.5,0.13902
0.5,0.152112
0.5,0.166437
0.5,0.18211
0.5,0.19926
0.499999,0.218025
0.499999,0.238557
0.499998,0.261022
0.499998,0.285603
0.499997,0.312499
0.5,0.059234
0.5,0.0648122
0.5,0.0709157
0.5,0.077594
0.5,0.0849012
0.5,0.0928965
0.5,0.101645
0.5,0.111217
0.5,0.12169
0.5,0.13315
0.5,0.145689
0.5,0.159409
0.499999,0.174421
0.499999,0.190847
0.499998,0.208819
0.499998,0.228485
0.499997,0.250001
0.5,0.0444261
0.5,0.0486098
0.5,0.0531875
0.5,0.0581963
0.5,0.0636767
0.5,0.0696733
0.5,0.0762346
0.5,0.0834138
0.5,0.0912691
0.5,0.0998641
0.5,0.109269
0.5,0.119559
0.499999,0.130818
0.499999,0.143137
0.499998,0.156617
0.499998,0.171366
0.499997,0.187504
0.5,0.0296182
0.5,0.0324074
0.5,0.0354593
0.5,0.0387985
0.5,0.0424523
0.5,0.0464501
0.5,0.0508244
0.5,0.0556107
0.5,0.0608477
0.5,0.0665778
0.5,0.0728476
0.5,0.0797079
0.499999,0.0872141
0.499999,0.0954273
0.499998,0.104414
0.499998,0.114247
0.499997,0.125006
0.5,0.0148103
0.5,0.016205
0.5,0.017731
0.5,0.0194008
0.5,0.0212278
0.5,0.0232269
0.5,0.0254143
0.5,0.0278076
0.5,0.0304263
0.5,0.0332916
0.5,0.0364267
0.5,0.0398571
0.499999,0.0436106
0.499999,0.0477175
0.499998,0.0522111
0.499998,0.057128
0.499997,0.0625078
0.5,2.36931e-06
0.5,2.59244e-06
0.5,2.83657e-06
0.5,3.1037e-06
0.5,3.39598e-06
0.5,3.71579e-06
0.5,4.06571e-06
0.5,4.44859e-06
0.5,4.86752e-06
0.5,5.32591e-06
0.5,5.82746e-06
0.5,6.37625e-06
0.499999,6.97671e-06
0.499999,7.63373e-06
0.499998,8.35261e-06
0.499998,9.1392e-06
0.499997,9.99986e-06
0.5,0.236929
0.5,0.259241
0.5,0.283654
0.5,0.310367
0.5,0.339595
0.5,0.371575
0.5,0.406567
0.5,0.444854
0.5,0.486747
0.5,0.532586
0.5,0.58274
0.499999,0.637618
0.499999,0.697664
0.499998,0.763365
0.499997,0.835253
0.499995,0.913911
0.499993,0.999976
0.5,0.222121
0.5,0.243039
0.5,0.265926
0.5,0.290969
0.5,0.31837
0.5,0.348352
0.5,0.381157
0.5,0.417051
0.5,0.456326
0.5,0.499299
0.5,0.546319
0.499999,0.597768
0.499999,0.654061
0.499998,0.715655
0.499997,0.78305
0.499995,0.856792
0.499993,0.937478
0.5,0.207313
0.5,0.226836
0.5,0.248198
0.5,0.271571
0.5,0.297146
0.5,0.325129
0.5,0.355747
0.5,0.389248
0.5,0.425905
0.5,0.466013
0.5,0.509898
0.499999,0.557917
0.499999,0.610457
0.499998,0.667945
0.499997,0.730847
0.499995,0.799673
0.499993,0.87498
0.5,0.192505
0.5,0.210634
0.5,0.23047
0.5,0.252173
0.5,0.275921
0.5,0.301905
0.5,0.330337
0.5,0.361445
0.5,0.395483
0.5,0.432727
0.5,0.473478
0.499999,0.518066
0.499999,0.566854
0.499998,0.620235
0.499997,0.678644
0.499995,0.742554
0.499993,0.812482
0.5,0.177697
0.5,0.194431
0.5,0.212741
0.5,0.232776
0.5,0.254697
0.5,0.278682
0.5,0.304926
0.5,0.333642
0.5,0.365062
0.5,0.39944
0.5,0.437057
0.499999,0.478215
0.499999,0.52325
0.499998,0.572526
0.499997,0.626442
0.499995,0.685435
0.499993,0.749984
0.5,0.162889
0.5,0.178229
0.5,0.195013
0.5,0.213378
0.5,0.233472
0.5,0.255459
0.5,0.279516
0.5,0.305839
0.5,0.33464
0.5,0.366154
0.5,0.400636
0.499999,0.438365
0.499999,0.479646
0.499998,0.524816
0.499997,0.574239
0.499995,0.628316
0.499993,0.687486
0.5,0.148081
0.5,0.162027
0.5,0.177285
0.5,0.19398
0.5,0.212248
0.5,0.232236
0.5,0.254106
0.5,0.278036
0.5,0.304219
0.5,0.332868
0.5,0.364215
0.499999,0.398514
0.499999,0.436043
0.499998,0.477106
0.499997,0.522036
0.499995,0.571198
0.499993,0.624988
0.5,0.133273
0.5,0.145824
0.5,0.159557
0.5,0.174583
0.5,0.191023
0.5,0.209013
0.5,0.228696
0.5,0.250233
0.5,0.273798
0.5,0.299582
0.5,0.327794
0.499999,0.358663
0.499999,0.392439
0.499998,0.429396
0.499997,0.469833
0.499995,0.514079
0.499993,0.562491
0.5,0.118466
0.5,0.129622
0.5,0.141829
0.5,0.155185
0.5,0.169799
0.5,0.185789
0.5,0.203286
0.5,0.222429
0.5,0.243376
0.5,0.266295
0.5,0.291373
0.499999,0.318812
0.499999,0.348836
0.499998,0.381686
0.499997,0.417631
0.499995,0.45696
0.499993,0.499993
0.5,0.103658
0.5,0.113419
0.5,0.1241
0.5,0.135787
0.5,0.148575
0.5,0.162566
0.5,0.177875
0.5,0.194626
0.5,0.212955
0.5,0.233009
0.5,0.254952
0.499999,0.278962
0.499999,0.305232
0.499998,0.333976
0.499997,0.365428
0.499995,0.399841
0.499993,0.437495
0.5,0.0888498
0.5,0.097217
0.5,0.106372
0.5,0.116389
0.5,0.12735
0.5,0.139343
0.5,0.152465
0.5,0.166823
0.5,0.182533
0.5,0.199723
0.5,0.218531
0.499999,0.239111
0.499999,0.261628
0.499998,0.286267
0.499997,0.313225
0.499995,0.342722
0.499993,0.374997
0.5,0.0740419
0.5,0.0810146
0.5,0.0886439
0.5,0.0969917
0.5,0.106126
0.5,0.11612
0.5,0.127055
0.5,0.13902
0.5,0.152112
0.5,0.166437
0.5,0.18211
0.499999,0.19926
0.499999,0.218025
0.499998,0.238557
0.499997,0.261022
0.499995,0.285603
0.499993,0.312499
0.5,0.059234
0.5,0.0648122
0.5,0.0709157
0.5,0.077594
0.5,0.0849012
0.5,0.0928965
0.5,0.101645
0.5,0.111217
0.5,0.12169
0.5,0.13315
0.5,0.145689
0.499999,0.159409
0.499999,0.174421
0.499998,0.190847
0.499997,0.208819
0.499995,0.228485
0.499993,0.250001
0.5,0.0444261
0.5,0.0486098
0.5,0.0531875
0.5,0.0581963
0.5,0.0636767
0.5,0.0696733
0.5,0.0762346
0.5,0.0834138
0.5,0.0912691
0.5,0.0998641
0.5,0.109269
0.499999,0.119559
0.499999,0.130818
0.499998,0.143137
0.499997,0.156617
0.499995,0.171366
0.499993,0.187504
0.5,0.0296182
0.5,0.0324074
0.5,0.0354593
0.5,0.0387985
0.5,0.0424523
0.5,0.0464501
0.5,0.0508244
0.5,0.0556107
0.5,0.0608477
0.5,0.0665778
0.5,0.0728476
0.499999,0.0797079
0.499999,0.0872141
0.499998,0.0954273
0.499997,0.104414
0.499995,0.114247
0.499993,0.125006
0.5,0.0148103
0.5,0.016205
0.5,0.017731
0.5,0.0194008
0.5,0.0212278
0.5,0.0232269
0.5,0.0254143
0.5,0.0278076
0.5,0.0304263
0.5,0.0332916
0.5,0.0364267
0.499999,0.0398571
0.499999,0.0436106
0.499998,0.0477175
0.499997,0.0522111
0.499995,0.057128
0.499993,0.0625078
0.5,2.36931e-06
0.5,2.59244e-06
0.5,2.83657e-06
0.5,3.1037e-06
0.5,3.39598e-06
0.5,3.71579e-06
0.5,4.06571e-06
0.5,4.44859e-06
0.5,4.86752e-06
0.5,5.32591e-06
0.5,5.82746e-06
0.499999,6.37625e-06
0.499999,6.97671e-06
0.499998,7.63373e-06
0.499997,8.35261e-06
0.499995,9.1392e-06
0.499993,9.99986e-06
0.5,0.236929
0.5,0.259241
0.5,0.283654
0.5,0.310367
0.5,0.339595
0.5,0.371575
0.5,0.406567
0.5,0.444854
0.5,0.486747
0.5,0.532586
0.5,0.58274
0.499999,0.637618
0.499998,0.697664
0.499997,0.763365
0.499995,0.835253
0.499993,0.913911
0.499989,0.999976
0.5,0.222121
0.5,0.243039
0.5,0.265926
0.5,0.290969
0.5,0.31837
0.5,0.348352
0.5,0.381157
0.5,0.417051
0.5,0.456326
0.5,0.499299
0.5,0.546319
0.499999,0.597768
0.499998,0.654061
0.499997,0.715655
0.499995,0.78305
0.499993,0.856792
0.499989,0.937478
0.5,0.207313
0.5,0.226836
0.5,0.248198
0.5,0.271571
0.5,0.297146
0.5,0.325129
0.5,0.355747
0.5,0.389248
0.5,0.425905
0.5,0.466013
0.5,0.509898
0.499999,0.557917
0.499998,0.610457
0.499997,0.667945
0.499995,0.730847
0.499993,0.799673
0.499989,0.87498
0.5,0.192505
0.5,0.210634
0.5,0.23047
0.5,0.252173
0.5,0.275921
0.5,0.301905
0.5,0.330337
0.5,0.361445
0.5,0.395483
0.5,0.432727
0.5,0.473478
0.499999,0.518066
0.499998,0.566854
0.499997,0.620235
0.499995,0.678644
0.499993,0.742554
0.499989,0.812482
0.5,0.177697
0.5,0.194431
0.5,0.212741
0.5,0.232776
0.5,0.254697
0.5,0.278682
0.5,0.304926
0.5,0.333642
0.5,0.365062
0.5,0.39944
0.5,0.437057
0.499999,0.478215
0.499998,0.52325
0.499997,0.572526
0.499995,0.626442
0.499993,0.685435
0.499989,0.749984
0.5,0.162889
0.5,0.178229
0.5,0.195013
0.5,0.213378
0.5,0.233472
0.5,0.255459
0.5,0.279516
0.5,0.305839
0.5,0.33464
0.5,0.366154
0.5,0.400636
0.499999,0.438365
0.499998,0.479646
0.499997,0.524816
0.499995,0.574239
0.499993,0.628316
0.499989,0.687486
0.5,0.148081
0.5,0.162027
0.5,0.177285
0.5,0.19398
0.5,0.212248
0.5,0.232236
0.5,0.254106
0.5,0.278036
0.5,0.304219
0.5,0.332868
0.5,0.364215
0.499999,0.398514
0.499998,0.436043
0.499997,0.477106
0.499995,0.522036
0.499993,0.571198
0.499989,0.624988
0.5,0.133273
0.5,0.145824
0.5,0.159557
0.5,0.174583
0.5,0.191023
0.5,0.209013
0.5,0.228696
0.5,0.250233
0.5,0.273798
0.5,0.299582
0.5,0.327794
0.499999,0.358663
0.499998,0.392439
0.499997,0.429396
0.499995,0.469833
0.499993,0.514079
0.499989,0.562491
0.5,0.118466
0.5,0.129622
0.5,0.141829
0.5,0.155185
0.5,0.169799
0.5,0.185789
0.5,0.203286
0.5,0.222429
0.5,0.243376
0.5,0.266295
0.5,0.291373
0.499999,0.318812
0.499998,0.348836
0.499997,0.381686
0.499995,0.417631
0.499993,0.45696
0.499989,0.499993
0.5,0.103658
0.5,0.113419
0.5,0.1241
0.5,0.135787
0.5,0.148575
0.5,0.162566
0.5,0.177875
0.5,0.194626
0.5,0.212955
0.5,0.233009
0.5,0.254952
0.499999,0.278962
0.499998,0.305232
0.499997,0.333976
0.499995,0.365428
0.499993,0.399841
0.499989,0.437495
0.5,0.0888498
0.5,0.097217
0.5,0.106372
0.5,0.116389
0.5,0.12735
0.5,0.139343
0.5,0.152465
0.5,0.166823
0.5,0.182533
0.5,0.199723
0.5,0.218531
0.499999,0.239111
0.499998,0.261628
0.499997,0.286267
0.499995,0.313225
0.499993,0.342722
0.499989,0.374997
0.5,0.0740419
0.5,0.0810146
0.5,0.0886439
0.5,0.0969917
0.5,0.106126
0.5,0.11612
0.5,0.127055
0.5,0.13902
0.5,0.152112
0.5,0.166437
0.5,0.18211
0.499999,0.19926
0.499998,0.218025
0.499997,0.238557
0.499995,0.261022
0.499993,0.285603
0.499989,0.312499
0.5,0.059234
0.5,0.0648122
0.5,0.0709157
0.5,0.077594
0.5,0.0849012
0.5,0.0928965
0.5,0.101645
0.5,0.111217
0.5,0.12169
0.5,0.13315
0.5,0.145689
0.499999,0.159409
0.499998,0.174421
0.499997,0.190847
0.499995,0.208819
0.499993,0.228485
0.499989,0.250001
0.5,0.0444261
0.5,0.0486098
0.5,0.0531875
0.5,0.0581963
0.5,0.0636767
0.5,0.0696733
0.5,0.0762346
0.5,0.0834138
0.5,0.0912691
0.5,0.0998641
0.5,0.109269
0.499999,0.119559
0.499998,0.130818
0.499997,0.143137
0.499995,0.156617
0.499993,0.171366
0.499989,0.187504
0.5,0.0296182
0.5,0.0324074
0.5,0.0354593
0.5,0.0387985
0.5,0.0424523
0.5,0.0464501
0.5,0.0508244
0.5,0.0556107
0.5,0.0608477
0.5,0.0665778
0.5,0.0728476
0.499999,0.0797079
0.499998,0.0872141
0.499997,0.0954273
0.499995,0.104414
0.499993,0.114247
0.499989,0.125006
0.5,0.0148103
0.5,0.016205
0.5,0.017731
0.5,0.0194008
0.5,0.0212278
0.5,0.0232269
0.5,0.0254143
0.5,0.0278076
0.5,0.0304263
0.5,0.0332916
0.5,0.0364267
